E,G,L,D,B,T,C
E,G,L,D,B,U,S,D
E,G,L,D,U,S,D,T
D,I,A,B,N,B
D,I,A,B,T,C
D,I,A,B,U,S,D
D,I,A,U,S,D,T
R,U,N,E,U,S,D,T
F,I,O,U,S,D,T
U,M,A,B,T,C
U,M,A,U,S,D,T
E,O,S,U,P,U,S,D,T
E,O,S,D,O,W,N,U,S,D,T
T,R,X,U,P,U,S,D,T
T,R,X,D,O,W,N,U,S,D,T
X,R,P,U,P,U,S,D,T
X,R,P,D,O,W,N,U,S,D,T
D,O,T,U,P,U,S,D,T
D,O,T,D,O,W,N,U,S,D,T
S,R,M,B,I,D,R
O,N,E,B,I,D,R
L,I,N,K,T,R,Y
U,S,D,T,N,G,N
B,E,L,B,N,B
B,E,L,B,T,C
B,E,L,B,U,S,D
B,E,L,U,S,D,T
W,I,N,G,B,N,B
W,I,N,G,B,T,C
S,W,R,V,B,N,B
S,W,R,V,B,U,S,D
W,I,N,G,B,U,S,D
W,I,N,G,U,S,D,T
L,T,C,U,P,U,S,D,T
L,T,C,D,O,W,N,U,S,D,T
L,E,N,D,B,K,R,W
S,X,P,E,U,R
C,R,E,A,M,B,N,B
C,R,E,A,M,B,U,S,D
U,N,I,B,N,B
U,N,I,B,T,C
U,N,I,B,U,S,D
U,N,I,U,S,D,T
N,B,S,B,T,C
N,B,S,U,S,D,T
O,X,T,B,T,C
O,X,T,U,S,D,T
S,U,N,B,T,C
S,U,N,U,S,D,T
A,V,A,X,B,N,B
A,V,A,X,B,T,C
A,V,A,X,B,U,S,D
A,V,A,X,U,S,D,T
H,N,T,B,T,C
H,N,T,U,S,D,T
B,A,K,E,B,N,B
B,U,R,G,E,R,B,N,B
S,X,P,B,I,D,R
L,I,N,K,B,K,R,W
F,L,M,B,N,B
F,L,M,B,T,C
F,L,M,B,U,S,D
F,L,M,U,S,D,T
S,C,R,T,B,T,C
S,C,R,T,E,T,H
C,A,K,E,B,N,B
C,A,K,E,B,U,S,D
S,P,A,R,T,A,B,N,B
U,N,I,U,P,U,S,D,T
U,N,I,D,O,W,N,U,S,D,T
O,R,N,B,T,C
O,R,N,U,S,D,T
T,R,X,N,G,N
S,X,P,T,R,Y
U,T,K,B,T,C
U,T,K,U,S,D,T
X,V,S,B,N,B
X,V,S,B,T,C
X,V,S,B,U,S,D
X,V,S,U,S,D,T
A,L,P,H,A,B,N,B
A,L,P,H,A,B,T,C
A,L,P,H,A,B,U,S,D
A,L,P,H,A,U,S,D,T
V,I,D,T,B,T,C
V,I,D,T,B,U,S,D
A,A,V,E,B,N,B
B,T,C,B,R,L
U,S,D,T,B,R,L
A,A,V,E,B,T,C
A,A,V,E,E,T,H
A,A,V,E,B,U,S,D
A,A,V,E,U,S,D,T
A,A,V,E,B,K,R,W
N,E,A,R,B,N,B
N,E,A,R,B,T,C
N,E,A,R,B,U,S,D
N,E,A,R,U,S,D,T
S,X,P,U,P,U,S,D,T
S,X,P,D,O,W,N,U,S,D,T
D,O,T,B,K,R,W
S,X,P,G,B,P
F,I,L,B,N,B
F,I,L,B,T,C
F,I,L,B,U,S,D
F,I,L,U,S,D,T
F,I,L,U,P,U,S,D,T
F,I,L,D,O,W,N,U,S,D,T
Y,F,I,U,P,U,S,D,T
Y,F,I,D,O,W,N,U,S,D,T
I,N,J,B,N,B
I,N,J,B,T,C
I,N,J,B,U,S,D
I,N,J,U,S,D,T
A,E,R,G,O,B,T,C
A,E,R,G,O,B,U,S,D
L,I,N,K,E,U,R
O,N,E,B,U,S,D
E,A,S,Y,E,T,H
A,U,D,I,O,B,T,C
A,U,D,I,O,B,U,S,D
A,U,D,I,O,U,S,D,T
C,T,K,B,N,B
C,T,K,B,T,C
C,T,K,B,U,S,D
C,T,K,U,S,D,T
B,C,H,U,P,U,S,D,T
B,C,H,D,O,W,N,U,S,D,T
B,O,T,B,T,C
B,O,T,B,U,S,D
E,T,H,B,R,L
D,O,T,E,U,R
A,K,R,O,B,T,C
A,K,R,O,U,S,D,T
K,P,3,R,B,N,B
K,P,3,R,B,U,S,D
A,X,S,B,N,B
A,X,S,B,T,C
A,X,S,B,U,S,D
A,X,S,U,S,D,T
H,A,R,D,B,N,B
H,A,R,D,B,T,C
H,A,R,D,B,U,S,D
H,A,R,D,U,S,D,T
B,N,B,B,R,L
L,T,C,E,U,R
R,E,N,B,T,C,B,T,C
R,E,N,B,T,C,E,T,H
D,N,T,B,U,S,D
D,N,T,U,S,D,T
S,L,P,E,T,H
A,D,A,E,U,R
L,T,C,N,G,N
C,V,P,E,T,H
C,V,P,B,U,S,D
S,T,R,A,X,B,T,C
S,T,R,A,X,E,T,H
S,T,R,A,X,B,U,S,D
S,T,R,A,X,U,S,D,T
F,O,R,B,T,C
F,O,R,B,U,S,D
U,N,F,I,B,N,B
U,N,F,I,B,T,C
U,N,F,I,B,U,S,D
U,N,F,I,U,S,D,T
F,R,O,N,T,E,T,H
F,R,O,N,T,B,U,S,D
B,C,H,A,B,U,S,D
R,O,S,E,B,T,C
R,O,S,E,B,U,S,D
R,O,S,E,U,S,D,T
A,V,A,X,T,R,Y
B,U,S,D,B,R,L
A,V,A,U,S,D,T
S,Y,S,B,U,S,D
X,E,M,U,S,D,T
H,E,G,I,C,E,T,H
H,E,G,I,C,B,U,S,D
A,A,V,E,U,P,U,S,D,T
A,A,V,E,D,O,W,N,U,S,D,T
P,R,O,M,B,N,B
P,R,O,M,B,U,S,D
X,R,P,B,R,L
X,R,P,N,G,N
S,K,L,B,T,C
S,K,L,B,U,S,D
S,K,L,U,S,D,T
B,C,H,E,U,R
Y,F,I,E,U,R
Z,I,L,B,I,D,R
S,U,S,D,B,T,C
S,U,S,D,E,T,H
S,U,S,D,U,S,D,T
C,O,V,E,R,E,T,H
C,O,V,E,R,B,U,S,D
G,L,M,B,T,C
G,L,M,E,T,H
G,H,S,T,E,T,H
G,H,S,T,B,U,S,D
S,U,S,H,I,U,P,U,S,D,T
S,U,S,H,I,D,O,W,N,U,S,D,T
X,L,M,U,P,U,S,D,T
X,L,M,D,O,W,N,U,S,D,T
L,I,N,K,B,R,L
L,I,N,K,N,G,N
L,T,C,R,U,B
T,R,X,T,R,Y
X,L,M,E,U,R
D,F,E,T,H
D,F,B,U,S,D
G,R,T,B,T,C
G,R,T,E,T,H
G,R,T,U,S,D,T
J,U,V,B,T,C
J,U,V,B,U,S,D
J,U,V,U,S,D,T
P,S,G,B,T,C
P,S,G,B,U,S,D
P,S,G,U,S,D,T
B,U,S,D,B,V,N,D
U,S,D,T,B,V,N,D
1,I,N,C,H,B,T,C
1,I,N,C,H,U,S,D,T
R,E,E,F,B,T,C
R,E,E,F,U,S,D,T
O,G,B,T,C
O,G,U,S,D,T
A,T,M,B,T,C
A,T,M,U,S,D,T
A,S,R,B,T,C
A,S,R,U,S,D,T
C,E,L,O,B,T,C
C,E,L,O,U,S,D,T
R,I,F,B,T,C
R,I,F,U,S,D,T
C,H,Z,T,R,Y
X,L,M,T,R,Y
L,I,N,K,G,B,P
G,R,T,E,U,R
B,T,C,S,T,B,T,C
B,T,C,S,T,B,U,S,D
B,T,C,S,T,U,S,D,T
T,R,U,B,T,C
T,R,U,B,U,S,D
T,R,U,U,S,D,T
D,E,X,E,E,T,H
D,E,X,E,B,U,S,D
E,O,S,E,U,R
L,T,C,B,R,L
U,S,D,C,B,U,S,D
T,U,S,D,B,U,S,D
P,A,X,B,U,S,D
C,K,B,B,T,C
C,K,B,B,U,S,D
C,K,B,U,S,D,T
T,W,T,B,T,C
T,W,T,B,U,S,D
T,W,T,U,S,D,T
F,I,R,O,B,T,C
F,I,R,O,E,T,H
F,I,R,O,U,S,D,T
B,E,T,H,E,T,H
D,O,G,E,E,U,R
D,O,G,E,T,R,Y
D,O,G,E,A,U,D
D,O,G,E,B,R,L
D,O,T,N,G,N
P,R,O,S,E,T,H
L,I,T,B,T,C
L,I,T,B,U,S,D
L,I,T,U,S,D,T
B,T,C,V,A,I
B,U,S,D,V,A,I
S,F,P,B,T,C
S,F,P,B,U,S,D
S,F,P,U,S,D,T
D,O,G,E,G,B,P
D,O,T,T,R,Y
F,X,S,B,T,C
F,X,S,B,U,S,D
D,O,D,O,B,T,C
D,O,D,O,B,U,S,D
D,O,D,O,U,S,D,T
F,R,O,N,T,B,T,C
E,A,S,Y,B,T,C
C,A,K,E,B,T,C
C,A,K,E,U,S,D,T
B,A,K,E,B,U,S,D
U,F,T,E,T,H
U,F,T,B,U,S,D
1,I,N,C,H,B,U,S,D
B,A,N,D,B,U,S,D
G,R,T,B,U,S,D
I,O,S,T,B,U,S,D
O,M,G,B,U,S,D
R,E,E,F,B,U,S,D
A,C,M,B,T,C
A,C,M,B,U,S,D
A,C,M,U,S,D,T
A,U,C,T,I,O,N,B,T,C
A,U,C,T,I,O,N,B,U,S,D
P,H,A,B,T,C
P,H,A,B,U,S,D
D,O,T,G,B,P
A,D,A,T,R,Y
A,D,A,B,R,L
A,D,A,G,B,P
T,V,K,B,T,C
T,V,K,B,U,S,D
B,A,D,G,E,R,B,T,C
B,A,D,G,E,R,B,U,S,D
B,A,D,G,E,R,U,S,D,T
F,I,S,B,T,C
F,I,S,B,U,S,D
F,I,S,U,S,D,T
D,O,T,B,R,L
A,D,A,A,U,D
H,O,T,T,R,Y
E,G,L,D,E,U,R
O,M,B,T,C
O,M,B,U,S,D
O,M,U,S,D,T
P,O,N,D,B,T,C
P,O,N,D,B,U,S,D
P,O,N,D,U,S,D,T
D,E,G,O,B,T,C
D,E,G,O,B,U,S,D
D,E,G,O,U,S,D,T
A,V,A,X,E,U,R
B,T,T,T,R,Y
C,H,Z,B,R,L
U,N,I,E,U,R
A,L,I,C,E,B,T,C
A,L,I,C,E,B,U,S,D
A,L,I,C,E,U,S,D,T
C,H,Z,B,U,S,D
C,H,Z,E,U,R
C,H,Z,G,B,P
B,I,F,I,B,N,B
B,I,F,I,B,U,S,D
L,I,N,A,B,T,C
L,I,N,A,B,U,S,D
L,I,N,A,U,S,D,T
A,D,A,R,U,B
E,N,J,B,R,L
E,N,J,E,U,R
M,A,T,I,C,E,U,R
N,E,O,T,R,Y
P,E,R,P,B,T,C
P,E,R,P,B,U,S,D
P,E,R,P,U,S,D,T
